count,id,lat,lon
4,060964012801,34.155,-118.831
4,061914002306,33.079,-116.595
4,250354000847,42.399,-71.019
4,260192003923,41.988,-84.344
4,402277002863,35.595,-97.594
3,063255013890,37.978,-122.327
3,064038006087,39.205,-121.038
3,069102607567,33.979,-117.38
3,080465000679,37.279,-104.379
3,080474000685,39.139,-103.477
3,080570000973,37.998,-105.91
3,080630001414,38.084,-106.137
3,080636001416,37.208,-105.423
3,120138003445,30.699,-86.522
3,179999206407,41.78,-88.112
3,190363000067,42.153,-90.591
3,191416000843,42.625,-96.296
3,192901001671,41.529,-93.953
3,251113002830,42.119,-72.612
3,262142000191,45.999,-84.357
3,262535006194,46.351,-85.511
3,270002100540,47.466,-92.532
3,271152000529,47.9,-91.858
3,272121000927,44.416,-95.556
3,273051001302,47.879,-95.015
3,279999202732,45.059,-94.071
3,280129000182,31.561,-89.499
3,280366000701,34.364,-89.027
3,291092000371,36.624,-90.82
3,291530000696,37.798,-93.574
3,300342000047,47.389,-110.928
3,302124000636,48.112,-105.202
3,310001500121,40.283,-100.175
3,317422001291,42.131,-98.025
3,317719001633,40.46,-96.376
3,350009000618,31.951,-108.811
3,361203000968,42.133,-73.89
3,362034005874,41.123,-73.982
3,362058003607,40.792,-73.971
3,362058005645,40.839,-73.936
3,362058005800,40.881,-73.861
3,362667003635,42.866,-73.808
3,362667003639,42.866,-73.808
3,363195004278,42.83,-77.893
3,390444601390,38.76,-82.93
3,390482703186,39.789,-83.476
3,390506204009,41.558,-84.781
3,391002101096,41.245,-83.232
3,391002603644,38.804,-82.982
3,400540001674,35.233,-97.72
3,402916001170,34.508,-96.978
3,420405006309,40.497,-75.703
3,420471000813,40.048,-79.927
3,421443003902,40.81,-76.151
3,465430000491,43.393,-97.976
3,480945000402,29.838,-94.851
3,481173000678,31.306,-97.249
3,481830010646,31.793,-106.399
3,482799003135,27.689,-97.48
3,482855008093,31.333,-94.732
3,482889012305,30.273,-97.636
3,482913003283,31.314,-96.879
3,483177003539,33.177,-95.228
3,484284004885,31.906,-94.39
3,484398004990,35.25,-102.419
3,484500005126,30.258,-94.562
3,510039000031,37.103,-81.114
3,530480000729,47.199,-123.432
3,530552000829,46.377,-123.802
3,530963002828,47.898,-117.988
3,550001602378,44.291,-91.21
3,550045000069,42.707,-89.868
3,550063000092,44.685,-91.141
3,550741001726,44.452,-87.518
3,550987001302,43.796,-89.322
3,551665002175,44.366,-91.33
3,560568000310,44.637,-106.382
2,010018800925,30.761,-88.082
2,010180001773,34.611,-86.548
2,010240000982,31.524,-87.33
2,010267001577,32.445,-87.518
2,020003000020,58.733,-157.005
2,020009000433,55.476,-133.137
2,020013000044,64.746,-156.879
2,020015000046,55.355,-131.683
2,020030000146,58.109,-135.442
2,020039000296,59.644,-151.568
2,020052500111,55.126,-131.577
2,020057000323,64.542,-165.405
2,040060002676,33.511,-112.1
2,040091000047,35.221,-112.486
2,040096002928,33.443,-112.338
2,040096003498,33.44,-112.398
2,040150002186,35.101,-114.626
2,040160001802,34.567,-111.856
2,040187003464,33.274,-111.79
2,040304000239,33.627,-111.72
2,040308000241,36.952,-112.521
2,040329000253,35.712,-109.533
2,040378003260,33.309,-111.682
2,040423000660,33.313,-112.057
2,040438003271,33.469,-112.375
2,040441001302,36.906,-113.929
2,040503001077,33.411,-110.833
2,040593000478,33.606,-111.954
2,040658001140,34.168,-109.974
2,040841000797,32.852,-109.758
2,040855002354,32.756,-111.697
2,040906002171,33.566,-112.135
2,040943000967,35.739,-109.065
2,050000601131,33.627,-92.068
2,050001900207,35.872,-91.756
2,050002300771,35.601,-91.272
2,050002601541,34.228,-92.01
2,050003001398,33.592,-93.296
2,050004701344,35.673,-90.519
2,050006800108,33.101,-93.661
2,050006801062,33.099,-93.458
2,050007200222,35.826,-93.208
2,050007200734,35.921,-93.059
2,050007900385,34.937,-93.493
2,050008201206,36.109,-91.104
2,050040500777,34.278,-94.053
2,050228000006,36.291,-93.295
2,050261000032,35.246,-92.944
2,050273000039,34.552,-90.767
2,050282000050,35.748,-90.566
2,050306001543,36.323,-94.234
2,050306001648,36.342,-94.243
2,050330000293,33.727,-93.47
2,050332000093,35.937,-89.899
2,050342000102,36.407,-92.907
2,050348000106,35.426,-91.46
2,050377000126,34.42,-93.631
2,050417000155,35.358,-91.678
2,050517000238,33.523,-91.429
2,050714000433,35.324,-92.324
2,050729000442,33.651,-92.78
2,050768000659,34.524,-90.586
2,050777001159,36.252,-91.361
2,050792000515,34.701,-93.062
2,050799000517,36.051,-90.982
2,050804000519,34.951,-90.473
2,050824000544,36.005,-93.191
2,050824000563,36.054,-93.517
2,050824000810,35.689,-93.577
2,050849000565,34.248,-93.64
2,050900001030,34.751,-92.387
2,050900001467,34.746,-92.272
2,050927000665,36.491,-91.541
2,050960000701,35.261,-91.198
2,050978000976,33.747,-93.899
2,051020000964,35.754,-92.288
2,051020001086,35.875,-92.318
2,051026000372,35.631,-94.172
2,051029000877,35.517,-93.965
2,051032000754,34.057,-93.686
2,051041000759,35.37,-92.564
2,051092000820,36.449,-93.196
2,051122000840,33.168,-92.722
2,051161000885,36.28,-90.985
2,051185000603,34.865,-92.404
2,051188000946,35.379,-92.222
2,051200000961,35.335,-92.072
2,051248000886,36.367,-91.2
2,051251000775,33.31,-92.66
2,051257001013,35.429,-92.388
2,051335000678,36.158,-92.994
2,051338001095,35.778,-90.739
2,051404001146,35.581,-92.166
2,051440001171,33.967,-92.041
2,060001509084,34.458,-116.939
2,060002706254,33.682,-117.336
2,060002911921,33.61,-117.131
2,060004205341,33.274,-116.643
2,060201000087,35.886,-119.485
2,060210007300,32.832,-116.816
2,060231012063,37.369,-121.837
2,060300010500,40.878,-124.099
2,060309000242,38.913,-123.693
2,060363013744,35.391,-118.895
2,060744011233,33.554,-117.637
2,060744011266,33.468,-117.598
2,060768007441,40.448,-122.306
2,060861012642,32.617,-116.953
2,060903011359,36.834,-119.684
2,060945012118,40.595,-122.323
2,060948000962,38.031,-120.407
2,061104010438,37.525,-120.804
2,061161001291,38.321,-122.758
2,061218001381,33.976,-118.095
2,061260001423,38.712,-121.463
2,061263001425,37.836,-122.282
2,061293001469,38.691,-122.025
2,061398001605,39.01,-120.844
2,061608002009,36.327,-121.248
2,061632509143,34.011,-117.972
2,061686009376,34.735,-117.358
2,061686013671,34.741,-117.33
2,061959002358,35.609,-118.466
2,062052002473,38.017,-122.675
2,062115002534,36.432,-119.688
2,062235002672,37.126,-121.944
2,062271012881,34.015,-118.249
2,062271012935,33.921,-118.307
2,062271013817,34.275,-118.413
2,062292003504,34.665,-120.111
2,062415003642,39.28,-122.192
2,062622003921,34.021,-117.584
2,062805012053,37.78,-122.213
2,062805012057,37.761,-122.192
2,062865012123,33.785,-117.828
2,062954004558,39.437,-121.547
2,062979004636,37.624,-121.055
2,063045011480,38.466,-122.773
2,063140004867,39.321,-123.105
2,063174004910,33.021,-117.207
2,063198010443,40.184,-122.245
2,063271005085,35.422,-119.254
2,063311011731,38.417,-121.528
2,063321005164,37.638,-120.619
2,063432011390,32.71,-117.127
2,063441005592,37.752,-122.405
2,063588001222,32.865,-116.972
2,063801013713,37.996,-121.292
2,064158012499,38.578,-121.531
2,064206003032,36.694,-119.854
2,064230006922,40.304,-121.009
2,064242006935,40.629,-121.911
2,069101708131,36.953,-120.034
2,069103609251,36.988,-122.039
2,069110208554,39.934,-120.911
2,080000100214,38.814,-102.354
2,080001901743,39.655,-102.624
2,080201000022,37.406,-104.654
2,080222000041,39.745,-103.03
2,080234006424,39.753,-104.866
2,080273000167,39.033,-104.295
2,080285000177,37.751,-106.113
2,080288000180,38.111,-103.51
2,080303000219,39.233,-107.997
2,080315000278,37.851,-106.925
2,080336006547,39.731,-104.995
2,080339000430,37.476,-108.494
2,080351000458,38.484,-102.782
2,080384000502,39.224,-105.999
2,080429000592,38.06,-102.306
2,080447001600,38.554,-106.937
2,080504000826,38.767,-102.792
2,080528000870,39.269,-103.689
2,080534000894,40.351,-102.852
2,080555002007,39.863,-104.958
2,080555006672,39.832,-104.986
2,080567000971,38.828,-104.093
2,080588001011,38.132,-108.295
2,080597001018,38.024,-107.669
2,080600001020,40.964,-102.387
2,080615001071,38.076,-104.978
2,080621001089,38.153,-107.765
2,080639001113,37.257,-105.908
2,080642001115,37.678,-105.88
2,080657001136,37.812,-107.666
2,080672001157,40.616,-103.803
2,080693001198,38.47,-102.217
2,080705001209,40.732,-106.277
2,080714001217,40.35,-103.968
2,080720001226,38.136,-105.462
2,080726001255,37.128,-104.793
2,080741001270,39.789,-103.517
2,090255000487,41.346,-73.231
2,090327000693,41.683,-71.931
2,100018000041,39.118,-75.488
2,100081000059,38.552,-75.571
2,110003000478,38.898,-76.976
2,110003000481,38.929,-76.966
2,120003007457,29.667,-82.313
2,120039007484,25.807,-80.21
2,120039007938,25.78,-80.239
2,120039008574,25.76,-80.441
2,120042003840,27.14,-81.798
2,120060000850,30.623,-84.399
2,120066004849,27.084,-81.083
2,120087007556,28.002,-82.124
2,120108001123,26.717,-81.61
2,120150008368,26.866,-80.124
2,120150008535,26.667,-80.086
2,120177004149,27.443,-80.355
2,120201102908,30.765,-85.254
2,129999201212,29.914,-81.315
2,129999205580,27.997,-82.415
2,130051003757,33.713,-85.118
2,130081000318,32.362,-82.051
2,130120002833,31.621,-85.043
2,130126002106,31.044,-82.772
2,130180002075,32.185,-83.766
2,130366001368,31.191,-84.713
2,130375002417,32.194,-82.58
2,130459002195,32.052,-84.753
2,130477002435,32.187,-82.108
2,130486001657,31.754,-84.418
2,130489002342,30.859,-83.952
2,130510001699,32.413,-82.64
2,130513002465,34.538,-85.325
2,130570002450,34.877,-84.985
2,160063000120,44.516,-116.046
2,160081000159,46.061,-116.347
2,160123000219,42.958,-115.31
2,160150000506,43.909,-116.202
2,160174000302,47.399,-116.67
2,160207000836,43.379,-116.531
2,160228000404,47.469,-115.798
2,160252000445,46.435,-115.888
2,160294000512,42.929,-114.402
2,160340000280,43.841,-112.445
2,160348000530,43.678,-116.905
2,170000105116,42.312,-90.271
2,170004505239,37.742,-88.277
2,170010205345,38.947,-90.588
2,170011006313,42.315,-87.854
2,170011305388,40.203,-89.708
2,170018202670,37.848,-88.932
2,170021703615,37.968,-89.059
2,170032105921,40.943,-90.748
2,170033206064,40.128,-90.565
2,170138505931,40.411,-91.135
2,170140301978,39.451,-89.781
2,170140304067,39.507,-89.768
2,170141304533,40.665,-90.43
2,170141700349,38.324,-88.743
2,170141802290,39.97,-87.822
2,170141806372,39.97,-87.824
2,170405000090,41.783,-87.805
2,170558000229,38.495,-89.94
2,170660004551,39.754,-90.536
2,170804006210,38.561,-90.129
2,170864000505,37.765,-89.08
2,170940004571,42.01,-89.883
2,170993005930,41.867,-87.726
2,171029004573,40.571,-87.892
2,171034001251,38.684,-88.351
2,171083001322,39.841,-90.372
2,171098004583,38.187,-89.606
2,171203001456,40.129,-88.688
2,171206004601,40.366,-89.548
2,171224001477,39.058,-88.382
2,171242006230,41.617,-87.567
2,171248004609,37.367,-89.162
2,171281004613,42.433,-89.334
2,171341004622,39.66,-89.388
2,171359001655,37.228,-89.324
2,171510004881,41.058,-89.051
2,171614001939,41.175,-90.045
2,171656004398,40.769,-89.45
2,171752005952,42.33,-88.092
2,171820004656,37.47,-88.29
2,171996002252,40.575,-89.807
2,172079002370,39.55,-87.941
2,172130002403,42.089,-88.842
2,172163002428,41.795,-87.875
2,172253002509,42.377,-89.815
2,172271002518,40.645,-88.78
2,172277002523,39.886,-91.108
2,172364004710,38.659,-90.164
2,172397002621,38.686,-90.144
2,172475002682,40.036,-88.961
2,172568002777,39.832,-90.555
2,172814005859,41.488,-87.945
2,173078003200,39.607,-87.674
2,173093003221,39.594,-89.576
2,173102004790,42.267,-89.829
2,173195004862,40.728,-89.645
2,173285003402,42.109,-87.947
2,173499003664,42.385,-88.102
2,173561004827,42.475,-90.251
2,173582003021,41.309,-88.608
2,173597000455,41.771,-88.771
2,173909003965,39.257,-88.197
2,174008004865,38.31,-90.278
2,174074004094,42.494,-89.991
2,174175004180,38.427,-89.548
2,174206004204,41.228,-89.925
2,174245004267,40.927,-90.022
2,174248004272,39.95,-89.549
2,174380004348,37.933,-89.059
2,180011801857,39.877,-87.212
2,180084000156,39.279,-87.11
2,180096002190,39.203,-86.245
2,180123000201,38.825,-86.172
2,180141000206,40.912,-86.283
2,180264002111,39.682,-86.248
2,180315000413,40.473,-85.972
2,180462000780,41.558,-87.28
2,180663001626,39.129,-85.128
2,180777001324,38.367,-87.581
2,180960001572,38.947,-84.861
2,180972001589,40.415,-86.598
2,180981000347,38.616,-86.106
2,181026001640,40.647,-84.958
2,181206001892,38.798,-85.836
2,190002300835,42.874,-95.149
2,190309000006,41.521,-94.584
2,190322001937,42.833,-96.549
2,190330000025,42.15,-91.62
2,190345000042,42.755,-92.801
2,190375000081,42.579,-92.886
2,190378000085,42.075,-95.101
2,190402000013,42.714,-95.429
2,190408000101,41.47,-95.342
2,190408001688,41.48,-95.222
2,190438000113,41.827,-93.149
2,190456000120,40.671,-94.723
2,190495000743,41.213,-92.432
2,190575000176,43.389,-93.948
2,190597000201,42.751,-93.369
2,190690000297,40.748,-93.741
2,190693000303,40.576,-91.515
2,190696000306,43.419,-96.169
2,190738000346,42.735,-93.729
2,190858000484,41.587,-90.767
2,190906000593,40.807,-94.344
2,190912001207,42.57,-92.619
2,190960000629,41.604,-90.912
2,191005000640,41.495,-94.124
2,191011000642,42.476,-91.737
2,191104000682,40.83,-95.309
2,191107000686,43.405,-94.837
2,191125000673,41.591,-95.056
2,191212000745,40.885,-95.669
2,191223001961,42.507,-95.412
2,191233000752,43.095,-93.61
2,191248001010,43.442,-95.881
2,191260000210,42.727,-94.439
2,191275000771,42.062,-94.728
2,191335000806,42.785,-91.096
2,191434000429,42.401,-92.453
2,191488000912,41.904,-95.058
2,191518000913,42.65,-92.459
2,191521000651,42.03,-94.233
2,191575000942,42.548,-95.869
2,191611000963,43.415,-93.532
2,191662000991,40.876,-94.557
2,191755001018,41.485,-91.426
2,191803001964,41.582,-92.843
2,191848000079,42.385,-95.87
2,191875001096,41.375,-93.739
2,191980001163,40.689,-92.674
2,192010001180,41.039,-93.954
2,192019001360,42.844,-92.537
2,192034001205,43.059,-92.319
2,192058000712,42.605,-94.998
2,192076001235,43.148,-93.004
2,192082001242,42.291,-91.661
2,192083001887,43.384,-94.313
2,192100001258,42.188,-92.467
2,192181001298,41.2,-94.412
2,192238001338,42.16,-94.476
2,192412001405,42.809,-95.965
2,192415001409,43.355,-92.553
2,192496001430,43.051,-92.933
2,192505001966,43.132,-94.902
2,192520001440,43.374,-92.917
2,192541001451,42.164,-95.428
2,192562001464,40.681,-93.116
2,192607000702,40.718,-95.478
2,192607001478,40.749,-95.359
2,192667001551,40.621,-95.12
2,192679001562,43.143,-91.763
2,192724001588,40.985,-95.101
2,192802001635,41.453,-92.335
2,192811001639,43.11,-92.035
2,192928001676,40.93,-94.975
2,193072001042,42.934,-94.682
2,193102001806,43.392,-96.43
2,193162001841,42.127,-96.156
2,193183001851,41.127,-91.44
2,193195001863,42.484,-96.068
2,200000100523,38.709,-97.51
2,200001400453,38.464,-95.192
2,200002801828,39.823,-97.055
2,200002901830,39.788,-98.213
2,200034801052,39.74,-95.238
2,200034801963,39.741,-95.239
2,200034900614,38.821,-98.473
2,200035001312,39.964,-95.972
2,200035100933,39.764,-94.952
2,200321000212,38.52,-95.957
2,200438000743,37.033,-97.61
2,200447000405,39.508,-98.545
2,200450000443,37.106,-96.501
2,200456000830,39.725,-96.133
2,200477001786,37.516,-95.166
2,200510000643,39.567,-97.666
2,200519001270,37.54,-100.63
2,200540000004,37.982,-101.138
2,200552001244,37.182,-96.716
2,200594000602,38.405,-96.183
2,200600000003,37.47,-95.352
2,200636001385,37.074,-94.634
2,200672001015,37.585,-99.476
2,200687000877,37.983,-96.159
2,200768001272,37.828,-100.451
2,200807000631,37.458,-97.847
2,200813000234,37.017,-98.482
2,200891000607,39.666,-99.574
2,200972000053,37.321,-101.204
2,201047000396,39.25,-99.565
2,201108000392,37.735,-97.56
2,201191000710,38.004,-98.759
2,201260001048,38.857,-99.145
2,201290000171,38.865,-101.964
2,210036000059,39.049,-84.555
2,210048000077,37.579,-84.294
2,210078000158,37.752,-84.762
2,210090002265,38.965,-84.389
2,210129000262,37.834,-86.632
2,210195001671,37.507,-82.816
2,210213001609,38.785,-84.892
2,210375000958,37.737,-83.073
2,210381000971,36.859,-88.353
2,210396001009,37.04,-88.666
2,210399001805,36.707,-84.464
2,210486001215,36.764,-83.698
2,210579000878,36.83,-84.852
2,220018001864,30.566,-93.234
2,220051000623,32.046,-93.683
2,220057000453,32.796,-91.185
2,220114000836,31.761,-93.087
2,230828000226,45.661,-68.706
2,231152000474,44.551,-69.27
2,231158000989,45.322,-69.042
2,231453000288,45.028,-69.299
2,231470001039,43.263,-70.84
2,231476100794,45.194,-69.227
2,231476501026,44.022,-70.966
2,240006000107,39.123,-76.628
2,240009001665,39.31,-76.678
2,240042000734,39.148,-76.879
2,250354001772,42.394,-71.037
2,250423002032,42.071,-71.705
2,250423002791,42.071,-71.707
2,250501000868,42.052,-71.418
2,250501001694,42.109,-71.397
2,250624001302,42.205,-71.423
2,250666002717,42.713,-71.145
2,250696001013,42.545,-71.484
2,250969001537,42.013,-71.302
2,251101002755,42.082,-72.006
2,251104000428,42.106,-73.374
2,251206002105,41.758,-70.724
2,251224002298,42.042,-71.87
2,251299002142,42.391,-72.731
2,251326000763,42.4,-72.938
2,251329002254,42.061,-71.326
2,260000700848,43.839,-82.657
2,260198003944,42.038,-83.379
2,260306001623,44.112,-83.81
2,260348001954,43.188,-84.473
2,260360004059,44.047,-83.697
2,260402004088,45.702,-87.345
2,260543004198,41.944,-86.345
2,260657004260,42.847,-83.444
2,260828004388,43.943,-83.268
2,260867004416,41.918,-85.526
2,261056004523,44.726,-84.055
2,261160008626,42.341,-83.26
2,261542000532,43.174,-84.712
2,261560005221,46.117,-85.566
2,261597001669,45.843,-87.021
2,261716000906,43.16,-85.26
2,261755001109,47.143,-88.583
2,261803000962,42.451,-83.087
2,261833008580,42.408,-83.102
2,261947005612,46.459,-90.16
2,261980005637,41.954,-83.312
2,262070005733,47.194,-88.406
2,262241005959,44.234,-86.332
2,262349006024,42.894,-82.778
2,262400006079,44.653,-84.144
2,262604001854,45.783,-87.902
2,262622006275,43.244,-86.108
2,262649006293,44.365,-86.202
2,262655006299,46.87,-89.3
2,262694006308,47.118,-88.508
2,262769006354,43.258,-82.809
2,262820001277,44.064,-85.489
2,262976006554,42.272,-83.145
2,262979006558,41.839,-86.611
2,263255001251,43.072,-86.191
2,263264001909,43.298,-84.154
2,263294001321,44.011,-83.961
2,263351006885,44.279,-83.534
2,263375006922,42.09,-84.989
2,263492001150,43.397,-84.908
2,263519001494,42.523,-83.067
2,263585001404,44.42,-84.121
2,263666007813,42.82,-86.025
2,270000501769,43.734,-93.735
2,270000701468,43.697,-92.388
2,270000801515,47.854,-92.683
2,270000801517,47.174,-92.479
