count,id,lat,lon
2,270000801522,48.052,-92.83
2,270000804456,47.888,-92.774
2,270000804509,46.966,-92.546
2,270001301103,44.225,-93.443
2,270002401742,48.194,-96.767
2,270010700920,48.696,-96.184
2,270012801649,44.73,-94.353
2,270013200820,44.227,-95.262
2,270032801201,45.308,-96.442
2,270032804386,45.309,-96.442
2,270038200536,46.006,-95.689
2,270038804736,43.697,-95.466
2,270264000048,44.887,-94.044
2,270303000079,43.673,-93.574
2,270354000162,48.781,-96.016
2,270444004166,47.492,-94.901
2,270579003609,44.846,-93.254
2,270624004780,45.075,-93.297
2,270630000368,46.128,-94.954
2,270711000279,45.593,-96.83
2,270732000304,43.959,-94.791
2,270741003629,45.491,-93.263
2,270747000321,44.711,-96.279
2,270810004620,45.181,-93.125
2,270933000374,44.323,-93.835
2,270936000376,47.608,-96.813
2,271009000429,44.93,-96.058
2,271026000447,46.878,-96.704
2,271108500157,46.181,-92.842
2,271188000578,46.29,-96.064
2,271221000588,46.93,-92.916
2,271302000649,48.146,-95.809
2,271304000152,43.698,-94.346
2,271317000939,47.244,-93.514
2,271368000707,44.506,-96.422
2,271386000711,46.319,-95.447
2,271401000723,46.992,-93.605
2,271419000732,45.734,-94.465
2,271422004108,44.872,-93.411
2,271503004176,44.853,-93.022
2,271554000772,44.464,-96.252
2,271575001630,44.661,-93.64
2,271807004317,44.458,-93.902
2,271839000856,44.386,-95.894
2,271878002208,44.174,-94.01
2,271881000885,45.233,-93.998
2,272124000932,44.953,-93.259
2,272124003141,44.99,-93.283
2,272124004264,44.989,-93.226
2,272145001093,46.43,-92.76
2,272385002665,44.966,-92.945
2,272817001243,46.566,-96.084
2,272829001249,43.819,-91.746
2,272835001254,46.328,-94.471
2,272895001257,44.201,-92.645
2,273180000993,43.995,-92.45
2,273239003576,44.735,-93.212
2,273243002667,45.015,-93.1
2,273246001399,46.482,-96.284
2,273252001404,45.829,-94.282
2,273333004657,45.113,-93.248
2,273384002999,44.971,-93.123
2,273888001681,46.706,-92.362
2,274066500035,44.032,-92.866
2,274185001744,48.911,-95.33
2,274275001811,46.32,-92.837
2,279144702316,48.78,-96.948
2,280018500065,33.858,-91.028
2,280018600088,33.879,-90.726
2,280018901165,33.468,-88.82
2,280099000114,33.264,-89.291
2,280177001320,30.407,-89.1
2,280183000316,31.852,-90.387
2,280222000426,31.698,-91.077
2,280225000432,31.604,-89.867
2,280261001175,33.413,-90.899
2,280282001246,31.236,-89.877
2,280285000553,34.955,-89.49
2,280351000683,30.315,-89.254
2,280366001010,34.221,-89.083
2,280375000722,34.579,-88.603
2,280447000993,32.273,-90.894
2,280447000995,32.378,-90.83
2,289999201195,32.341,-90.157
2,290285000001,38.399,-94.347
2,290288000003,37.11,-89.907
2,290306000015,36.691,-91.4
2,290320000024,38.484,-94.356
2,290327000027,37.315,-93.578
2,290348000029,39.894,-92.479
2,290414000039,36.526,-92.155
2,290417000041,38.365,-94.143
2,290489000058,37.046,-89.475
2,290507000065,37.06,-93.556
2,290525000072,36.884,-89.93
2,290561000106,39.469,-93.332
2,290570000117,36.787,-92.907
2,290579000124,40.15,-92.381
2,290582000126,39.59,-93.802
2,290600000142,39.967,-93.119
2,290609000146,39.791,-92.878
2,290615000153,38.789,-92.792
2,290617000155,37.458,-91.211
2,290645000163,40.439,-93.774
2,290648000165,38.464,-93.626
2,290699002580,38.005,-92.731
2,290705000179,36.493,-90.066
2,290708000181,40.129,-91.518
2,290817002425,36.685,-93.864
2,290843000245,36.923,-93.058
2,290873000256,38.592,-93.855
2,290912000268,36.456,-89.967
2,290981000283,38.105,-93.051
2,291002000318,39.164,-91.647
2,291011000324,37.502,-92.836
2,291020000327,36.541,-91.309
2,291026000330,40.197,-95.377
2,291032000334,38.508,-94.087
2,291044000344,37.482,-93.674
2,291052000352,38.205,-93.747
2,291095000374,36.773,-92.217
2,291110000380,36.931,-90.746
2,291128000392,40.183,-92.137
2,291131000400,37.868,-94.019
2,291224000486,36.696,-93.118
2,291266000530,39.909,-93.972
2,291290000539,39.228,-92.834
2,291293000541,37.387,-94.1
2,291323000560,40.27,-92.95
2,291350000573,39.607,-93.344
2,291353000575,37.615,-93.241
2,291368000596,39.272,-93.837
2,291368002039,39.43,-93.778
2,291431000648,37.94,-93.312
2,291432002371,37.91,-93.193
2,291437000666,39.306,-92.512
2,291533000698,38.093,-94.583
2,291539000700,36.933,-93.504
2,291542000702,38.086,-92.301
2,291566000742,38.763,-92.476
2,291614000744,37.34,-94.304
2,291620000759,40.258,-94.688
2,291640002914,39.003,-94.579
2,291640003150,39.046,-94.54
2,291686000934,36.601,-91.646
2,291842000988,37.258,-89.926
2,291845000990,37.455,-90.849
2,291908001029,38.464,-91.809
2,291935001045,37.311,-90.013
2,291938001048,37.97,-92.968
2,291984001054,39.471,-92.214
2,291992001059,39.192,-93.363
2,292016001072,37.481,-93.428
2,292028001074,39.843,-91.741
2,292037001079,37.431,-90.167
2,292064001107,39.789,-93.303
2,292070001126,40.472,-92.178
2,292075001128,40.512,-93.529
2,292082001138,38.335,-94.531
2,292094001143,40.198,-93.126
2,292112000183,36.928,-93.917
2,292166001190,40.351,-94.669
2,292172001197,36.572,-90.604
2,292175001200,36.563,-90.51
2,292188001220,39.771,-92.749
2,292194001222,39.018,-92.743
2,292214001228,37.92,-91.9
2,292247001230,40.379,-93.335
2,292250001232,37.393,-92.832
2,292271000006,40.039,-94.877
2,292277001256,40.472,-93.986
2,292298001314,40.235,-92.704
2,292319001333,39.985,-95.138
2,292325001337,39.752,-94.357
2,292327001339,38.019,-93.696
2,292331001341,38.705,-93.003
2,292340001349,36.582,-92.672
2,292364001406,37.515,-89.979
2,292541000227,39.55,-94.043
2,292562001501,36.815,-93.919
2,292640001548,36.815,-89.836
2,292643001550,37.86,-92.388
2,292649001558,40.376,-93.937
2,292817001733,37.662,-94.29
2,292838001752,38.679,-93.093
2,292868001771,39.671,-93.685
2,292874001430,37.006,-93.084
2,292886001797,37.222,-93.196
2,292886001810,37.175,-93.243
2,292913001866,38.255,-92.267
2,292934002029,40.219,-94.541
2,292952000089,37.691,-93.795
2,292958002045,37.817,-92.516
2,292970001392,39.233,-92.283
2,293030002070,39.587,-93.476
2,293060002102,39.982,-94.598
2,293069001557,38.551,-90.495
2,293072002118,37.777,-90.78
2,293081002127,36.961,-93.795
2,293087002133,38.186,-91.943
2,293090002135,40.442,-95.051
2,293114002165,38.065,-90.745
2,293146002180,37.895,-93.544
2,293156002198,39.13,-93.982
2,293183002226,38.439,-91.993
2,293192002234,37.942,-93.402
2,293225002261,39.871,-94.144
2,300000800023,45.595,-106.271
2,300171000001,45.514,-109.447
2,300186000003,47.004,-114.481
2,300207000016,45.6,-111.103
2,300222000019,47.164,-114.082
2,300230000022,45.395,-110.672
2,300243000024,47.491,-112.398
2,300264000029,48.139,-104.226
2,300285000037,48.174,-114.424
2,300380000056,45.832,-109.95
2,300382000057,48.065,-114.078
2,300426000100,46.869,-113.872
2,300438000102,46.235,-112.122
2,300444000103,48.316,-110.01
2,300480000117,45.296,-108.92
2,300489000121,46.103,-108.878
2,300498000743,46.322,-111.52
2,300501000124,48.152,-104.915
2,300546000160,45.712,-108.637
2,300585000168,47.56,-111.55
2,300599000172,48.226,-114.122
2,300611200176,47.44,-114.174
2,300679000186,47.417,-105.592
2,300687000189,46.773,-113.714
2,300733000209,48.172,-111.948
2,300783000224,48.147,-104.52
2,300813000231,46.127,-107.556
2,300828000237,46.027,-114.178
2,300870000249,48.291,-114.174
2,300886000253,47.317,-109.94
2,300888000254,46.932,-114.093
2,300903000222,47.316,-114.319
2,300912000260,48.396,-108.249
2,300972000273,45.741,-108.68
2,300993000278,45.348,-111.733
2,301014000280,47.616,-111.976
2,301021000282,47.85,-104.049
2,301023000283,48.197,-114.222
2,301092000294,48.224,-114.279
2,301095000296,48.369,-114.458
2,301142000310,48.058,-106.047
2,301155000314,48.336,-104.488
2,301165000316,45.393,-108.912
2,301167000318,48.093,-105.56
2,301179000320,45.591,-111.2
2,301182000321,45.032,-110.711
2,301221000332,47.603,-110.27
2,301227000334,47.258,-110.493
2,301242000880,48.196,-106.619
2,301284000616,46.329,-113.296
2,301296000351,47.024,-108.801
2,301311000068,47.639,-111.861
2,301331000394,45.734,-107.616
2,301353000403,45.699,-111.785
2,301366000097,47.998,-108.688
2,301380000426,48.255,-114.256
2,301407000436,47.584,-110.797
2,301434000443,48.395,-107.084
2,301443000445,46.998,-109.874
2,301464000448,47.609,-114.665
2,301476000453,46.293,-107.231
2,301520000463,45.487,-108.974
2,301534000467,47.319,-106.907
2,301557000130,48.122,-114.457
2,301599000492,47.685,-104.622
2,301611000241,45.644,-110.945
2,301629000502,46.293,-108.936
2,301671000519,44.635,-112.593
2,301681000522,46.956,-112.674
2,301701000533,45.317,-107.371
2,301719000251,46.567,-113.984
2,301761000547,45.862,-111.328
2,301770000549,48.103,-114.663
2,301817000551,48.504,-104.502
2,301824000554,46.601,-107.868
2,301875000585,45.676,-111.17
2,301887000588,46.972,-109.693
2,301917000593,48.136,-106.354
2,301974000602,48.858,-106.411
2,302004000609,45.63,-108.916
2,302067000166,45.519,-110.564
2,302085000622,47.465,-114.885
2,302096000625,48.778,-104.555
2,302100000627,46.419,-104.518
2,302106000632,47.68,-114.168
2,302133000639,46.882,-113.58
2,302185000648,46.005,-112.687
2,302187000649,45.973,-109.261
2,302237000659,47.643,-105.067
2,302271000664,45.361,-109.165
2,302292000671,46.275,-106.442
2,302316000676,47.331,-108.955
2,302337000682,48.461,-107.345
2,302352000685,47.451,-104.342
2,302373000689,47.176,-113.478
2,302415000697,45.454,-112.191
2,302499000021,47.149,-110.218
2,302502000718,46.506,-114.084
2,302550000730,48.096,-114.028
2,302553000731,47.49,-113.679
2,302652000211,47.838,-115.599
2,302673000752,45.546,-112.333
2,302706000758,48.305,-112.254
2,302727000762,46.415,-114.151
2,302757000767,48.24,-114.418
2,302763000768,44.666,-111.108
2,302773000770,48.867,-104.05
2,302793000779,48.762,-107.63
2,302814000785,45.825,-111.645
2,302838000789,47.559,-109.382
2,302847000791,47.002,-108.353
2,302865000800,46.76,-114.252
2,302880000355,45.131,-107.397
2,310000402195,42.504,-97.204
2,310001000021,41.486,-99.768
2,310001200119,41.292,-99.919
2,310002301214,41.078,-100.519
2,310002401647,41.16,-101.126
2,310002501664,42.042,-97.832
2,310006500970,40.096,-98.959
2,310006701043,41.558,-103.745
2,310007000018,40.838,-99.265
2,310007101661,41.779,-96.222
2,310007300031,41.426,-100.192
2,310007601584,41.67,-96.665
2,310008000016,40.103,-99.362
2,310008201639,42.6,-99.138
2,310008501623,41.213,-98.466
2,310008901467,41.223,-98.266
2,310009100989,41.363,-97.972
2,310009600987,40.651,-97.288
2,310009901670,40.889,-97.352
2,310010500100,41.667,-103.093
2,310010901464,40.145,-99.642
2,310011000348,41.067,-102.069
2,310011402031,41.653,-96.504
2,310011600593,40.458,-96.512
2,310011700602,40.783,-97.81
2,310012100750,40.772,-98.372
2,310012200762,40.433,-98.053
2,310012400865,40.313,-97.81
2,310012901076,41.449,-97.736
2,310013001180,41.078,-97.603
2,310016301772,40.521,-101.634
2,310017902190,40.168,-95.947
2,310018400127,41.562,-98.149
2,310018401617,41.689,-98.36
2,310018402297,41.689,-98.36
2,310018701393,42.83,-98.471
2,310018702039,42.911,-98.845
2,310279000005,42.547,-99.856
2,310288000009,42.412,-96.844
2,310306000023,41.291,-99.379
2,310309000025,40.309,-99.896
2,310312000027,41.426,-99.129
2,310321000515,41.571,-101.688
2,310342000046,40.481,-99.126
2,310402000079,40.522,-99.632
2,310420000094,40.327,-98.45
2,310429000098,41.024,-100.364
2,310487000125,41.397,-96.609
2,310501000142,42.203,-98.751
2,310516000150,41.72,-97.124
2,310528000157,42.938,-101.249
2,310555000179,42.457,-97.906
2,310591000197,40.134,-97.724
2,310597000201,40.337,-96.918
2,311956000376,42.113,-96.355
2,316295000817,41.062,-98.617
2,316984000912,40.649,-97.12
2,317002000920,41.283,-98.567
2,317005000922,41.984,-98.08
2,317014000929,40.72,-99.371
2,317022000933,40.588,-99.865
2,317098001005,40.738,-98.848
2,317101001007,40.771,-98.151
2,317152001046,42.615,-97.264
2,317152001297,42.653,-96.876
2,317182001066,41.156,-101.001
2,317200001082,42.319,-96.494
2,317215001093,41.689,-97.49
2,317221000216,41.998,-101.751
2,317233501099,40.412,-95.997
2,317242001111,40.621,-98.652
2,317278001128,40.244,-96.41
2,317284001163,40.805,-96.699
2,317291001185,41.16,-99.155
2,317299001189,40.475,-99.513
2,317321001203,41.934,-96.472
2,317350001226,40.743,-97.597
2,317366001235,40.32,-97.33
2,317437001604,42.752,-98.028
2,317482001939,41.293,-95.943
2,317503001459,42.366,-97.599
2,317506001461,40.741,-99.537
2,317533001484,40.11,-96.156
2,317536001486,41.125,-101.362
2,317539001489,42.112,-96.711
2,317569001526,40.97,-99.09
2,317577001530,42.564,-96.713
2,317596001549,41.03,-98.924
2,317640001571,42.839,-97.85
2,317641001573,41.644,-99.374
2,317659001556,41.197,-97.293
2,317662001595,40.771,-98.734
2,317665001597,40.419,-97.723
2,317698001621,41.571,-97.861
2,317710001627,41.477,-100.513
2,317734001641,40.95,-99.507
2,317752001649,40.618,-97.86
2,317824001685,42.263,-96.868
2,317826001687,40.84,-101.17
2,317830001689,42.148,-96.494
2,317867001725,41.886,-98.555
2,317872001727,40.476,-96.969
2,317884001739,42.178,-97.18
2,317899001745,42.743,-97.17
2,320006000883,36.195,-115.157
2,320024000165,40.636,-116.939
2,320051000606,38.862,-115
2,330186000024,44.475,-71.182
2,330429000533,44.214,-71.916
2,340066000004,39.437,-74.495
2,340234000002,39.412,-74.365
2,340423005931,40.772,-74.208
2,340489000056,39.905,-74.908
2,340522001086,40.116,-74.781
2,340627000506,40.89,-74.043
2,341050002982,40.296,-74.472
2,341107000172,39.58,-74.712
2,341179000215,39.367,-74.561
2,341269003254,40.92,-74.134
2,341401000085,40.034,-74.955
2,341542000127,39.935,-74.746
2,341629000497,40.224,-74.777
2,341653001894,39.503,-75.219
2,341668000216,39.339,-74.496
2,341749004148,40.29,-74.019
2,341764005018,40.891,-74.209
2,341788004558,40.895,-74.576
2,350000100607,34.598,-105.205
2,350021000153,35.481,-106.318
2,350033000176,33.645,-105.879
2,350042000192,36.909,-106.579
2,350048000199,36.551,-105.26
2,350051000204,36.443,-103.176
2,350054000206,32.958,-105.739
2,350072000245,36.759,-103.834
2,350079000250,33.94,-103.338
2,350081000252,36.943,-106.988
2,350102000294,34.215,-103.579
2,350114000325,34.823,-103.319
2,350117010154,35.04,-107.376
2,350147000374,32.997,-104.362
2,350156000415,35.315,-105.43
2,350159000420,35.368,-103.414
2,350183000465,34.434,-103.628
2,350198000476,36.331,-106.029
2,350213000492,34.341,-108.492
2,350228000526,35.946,-104.193
2,350234000532,35.108,-103.327
2,350243000559,32.967,-108.609
2,350258000588,34.394,-103.051
2,350273000611,36.01,-104.702
2,360001901976,42.581,-75.334
2,360002404322,42.334,-78.86
2,360240000010,42.23,-75.528
2,360246005751,42.646,-73.762
2,360246006227,42.664,-73.77
2,360267000044,44.336,-75.91
2,360321000083,43.241,-73.485
2,360327000086,41.697,-73.894
2,360561000288,42.383,-79.452
2,360564000290,40.938,-73.831
2,360582000293,44.825,-74.519
2,360621000400,43.022,-73.377
2,360678000466,42.934,-75.858
2,360891000680,42.27,-74.912
2,361059000828,42.121,-76.832
2,361173000938,43.023,-74.034
2,361284001053,41.101,-72.369
2,361323001078,41.423,-73.955
2,361338001102,42.821,-75.547
2,361359001111,43.318,-76.578
2,361467001220,42.791,-77.502
2,361536001292,42.836,-78.604
2,361590001373,42.136,-75.962
2,361599001387,43.068,-76.471
2,361713003229,42.629,-78.116
2,361758001574,41.903,-74.826
2,361860001677,42.937,-78.75
2,361983001814,44.045,-73.478
2,362001004344,42.713,-77.874
2,362058003328,40.717,-74.014
2,362058003353,40.831,-73.877
2,362058003767,40.841,-73.904
2,362058004887,40.701,-73.928
2,362058005168,40.822,-73.894
2,362058005619,40.724,-73.982
2,362058005643,40.866,-73.924
2,362058005648,40.837,-73.937
2,362058005655,40.82,-73.899
2,362058005709,40.659,-73.943
2,362058005960,40.659,-73.929
2,362058005985,40.815,-73.856
2,362058006285,40.665,-73.759
2,362067002898,42.231,-76.187
2,362130003037,43.224,-74.176
2,362136003043,44.775,-74.988
2,362277003203,42.726,-77.997
2,362337003269,43.229,-75.057
2,362475003367,43.195,-77.635
2,362496006325,41.814,-74.191
2,362544000049,42.16,-78.739
2,362547003521,43.174,-73.324
2,362574003533,44.325,-74.136
2,362673003650,42.161,-79.594
2,362688003665,42.532,-79.163
2,362961003984,42.088,-76.014
2,363006004041,42.813,-73.684
2,363060004108,43.163,-75
2,370150000608,36.064,-80.206
2,370183002294,35.491,-77.67
2,370243002751,35.493,-80.617
2,370420001696,34.74,-79.488
2,380002300571,46.153,-103.143
2,380002400541,48.56,-102.638
2,380002700486,46.544,-102.868
2,380004400119,47.154,-97.109
2,380004600460,46.372,-102.319
2,380005000453,48.767,-101.511
2,380005900490,47.681,-99.132
2,380006000500,47.119,-98.198
2,380006100183,46.622,-97.603
2,380038900611,46.85,-99.915
2,380082500113,48.712,-100.915
2,380176000003,47.842,-103.638
2,380217000013,46.034,-99.381
2,380306000067,48.829,-100.443
2,380309000069,48.806,-102.247
2,380320000074,46.181,-103.408
2,380359000080,48.875,-102.565
2,380409000099,46.906,-97.209
2,380414000103,47.636,-97.068
2,380534000150,48.561,-97.184
2,380585000093,46.359,-98.718
2,380595000170,48.415,-98.454
2,380609000177,46.003,-98.523
2,380621000180,46.888,-103.195
2,380669000190,46.055,-96.6
2,380691000217,47.514,-97.834
2,380693000218,46.456,-101.229
2,380783000235,46.811,-101.825
2,380785000237,48.516,-101.223
2,380795000242,47.474,-100.128
2,380846000273,48.621,-103.933
2,380871000281,46.069,-96.9
2,380900000289,47.641,-97.46
2,380913000141,46.486,-100.282
2,380918000295,46.904,-102.05
2,380941000298,45.999,-102.633
2,381027000331,47.373,-102.756
2,381114000365,46.074,-97.148
2,381185000006,47.728,-102.676
2,381235000401,47.827,-101.296
2,381254000415,47.8,-103.245
2,381266000418,46.891,-99.297
2,381293000426,46.261,-97.455
2,381320000456,47.158,-100.79
2,381323000458,46.697,-98.587
2,381340000463,48.863,-99.612
2,381344000466,48.666,-98.835
2,381351000468,46.507,-99.766
2,381371000477,48.345,-103.169
2,381434000508,47.735,-97.578
2,381450000513,46.138,-98.089
2,381643000568,46.104,-97.64
2,381647000569,48.089,-101.055
2,381651000573,46.039,-100.922
2,381704000590,48.058,-100.935
2,381713000592,46.867,-102.991
2,381752000602,48.619,-97.451
2,381767000608,48.452,-98.875
2,381791000618,48.237,-101.13
2,381828000629,47.775,-97.106
2,381850000640,47.521,-100.895
2,381866000644,47.457,-101.143
2,381926000671,47.858,-98.711
2,381929000673,47.292,-101.027
2,381947000685,48.912,-101.022
2,382019000706,46.256,-99.55
2,382023000708,48.494,-99.705
2,382031000712,46.263,-97.128
