count,id,lat,lon
2,382040000717,45.969,-99.831
2,390053705248,38.695,-83.589
2,390436500201,41.431,-81.749
2,390437000234,41.082,-80.571
2,390437900570,41.5,-81.529
2,390440601007,41.159,-80.688
2,390440901026,40.115,-84.615
2,390441400359,38.552,-82.707
2,390442304929,39.228,-84.451
2,390442604849,41.433,-82.202
2,390442904737,40.764,-82.553
2,390446501534,41.508,-82.94
2,390449304862,40.022,-83.079
2,390450601975,41.456,-81.924
2,390452202126,40.142,-84.432
2,390452302129,40.069,-80.778
2,390453101377,40.482,-84.63
2,390453302178,40.119,-84.342
2,390454102206,41.302,-84.746
2,390455102258,39.963,-84.345
2,390457502331,40.734,-83.933
2,390459702393,40.605,-83.975
2,390461302446,39.439,-84.537
2,390461702461,40.687,-81.162
2,390461902464,40.127,-83.943
2,390462102471,40.216,-83.754
2,390462802501,39.927,-83.875
2,390463300821,38.836,-84.098
2,390464202546,40.712,-80.63
2,390465004591,40.951,-82.848
2,390466202610,40.215,-84.629
2,390466702618,40.22,-84.748
2,390468400919,39.65,-82.735
2,390468502674,39.63,-82.547
2,390470602766,41.678,-84.325
2,390470702768,41.53,-84.228
2,390472502820,39.747,-83.806
2,390473302842,39.21,-84.519
2,390474202889,40.889,-83.652
2,390474502896,41.104,-83.793
2,390474702901,40.974,-83.476
2,390474902903,40.78,-83.66
2,390475002905,40.533,-83.528
2,390475402914,40.463,-81.219
2,390477202954,41.075,-82.39
2,390478303007,40.448,-82.264
2,390478503012,40.476,-82.553
2,390480304504,40.188,-82.607
2,390481104632,41.455,-82.012
2,390483302723,41.045,-80.552
2,390483803234,40.91,-80.991
2,390483903237,41.026,-80.913
2,390484603260,41.057,-82.177
2,390485700250,40.683,-84.651
2,390485903308,40.408,-84.771
2,390486103313,39.919,-84.086
2,390486303322,40.055,-84.341
2,390486503324,39.848,-81.041
2,390492202755,41.101,-81.093
2,390492703545,39.837,-84.722
2,390495002791,39.245,-83.057
2,390495103616,39.242,-83.215
2,390495603632,41.273,-83.326
2,390495703638,41.455,-83.372
2,390496603666,38.722,-82.846
2,390496803668,41.079,-82.915
2,390497103678,41.056,-83.319
2,390497603686,40.47,-84.177
2,390497703690,40.266,-84.075
2,390498103698,40.233,-84.408
2,390498903735,40.731,-81.094
2,390501203841,41.226,-80.562
2,390502103878,41.388,-80.669
2,390502303883,41.284,-80.96
2,390502403887,41.239,-80.878
2,390502903903,40.597,-81.532
2,390504205311,39.569,-84.18
2,390505403979,40.805,-81.698
2,390505503983,40.869,-81.858
2,390506304012,41.585,-84.455
2,390506504018,41.501,-84.415
2,390696804143,40.046,-81.446
2,391000403682,40.397,-84.176
2,391001303010,40.409,-82.33
2,391002203922,40.853,-84.516
2,391002305365,40.867,-84.585
2,400003202283,35.552,-98.572
2,400681000267,35.801,-97.676
2,400693000274,35.718,-94.751
2,400717000281,34.608,-98.093
2,400900000378,35.954,-97.589
2,400978000420,35.459,-95.938
2,400987000426,35.032,-97.63
2,401089000504,34.463,-98.055
2,401125000534,36.752,-94.852
2,401209000564,36.434,-95.525
2,401408000662,33.85,-94.653
2,401434000676,36.111,-97.891
2,401497000704,36.413,-96.391
2,401617000154,35.941,-96.213
2,401650000767,35.944,-96.044
2,402118001052,34.741,-99.231
2,402277002325,35.475,-97.522
2,402304001229,36.458,-95.708
2,402337002708,35.178,-94.676
2,402358001253,36.674,-96.331
2,402550001361,34.199,-95.421
2,402724001437,36.147,-98.92
2,402764001471,34.039,-96.477
2,402817001491,36.298,-95.997
2,403360201597,35.099,-98.442
2,409999202347,34.512,-96.952
2,410001601267,45.342,-123.186
2,410120000019,44.381,-123.595
2,410156000400,42.192,-122.687
2,410192001647,45.491,-122.86
2,410280001015,45.515,-122.5
2,410474001348,44.095,-123.137
2,410508001148,45.425,-117.272
2,410600000098,45.421,-122.414
2,411035001645,44.305,-121.181
2,411068000419,42.436,-123.17
2,411082004193,45.034,-123.02
2,411293000187,45.861,-123.179
2,411299001147,45.571,-117.532
2,420204003229,40.123,-75.124
2,420259000945,40.832,-79.558
2,420321004328,40.113,-79.832
2,420336000242,40.126,-80.029
2,420390000101,41.899,-75.737
2,420507007126,39.897,-79.978
2,420603000063,40.294,-79.886
2,420639000202,41.428,-80.208
2,420714001529,40.968,-78.519
2,420806006085,40.365,-79.787
2,420828006161,41.545,-79.433
2,420915006417,41.739,-75.956
2,420954006270,39.782,-77.375
2,420966000283,40.119,-77.784
2,420987002246,40.083,-78.065
2,420993006419,41.644,-75.474
2,420994006899,40.332,-78.753
2,420996004242,40.346,-80.28
2,421038007565,40.677,-80.244
2,421095001252,40.309,-78.91
2,421131005038,40.462,-76.929
2,421170007004,40.896,-76
2,421233006778,40.316,-79.618
2,421242000481,40.096,-75.134
2,421347006579,40.628,-79.604
2,421517002423,41.447,-75.604
2,421572000870,40.486,-80.105
2,421583007430,40.513,-80.218
2,421590007587,40.209,-74.789
2,421743000696,40.835,-80.261
2,421746000964,41.864,-76.236
2,421761006859,40.657,-78.789
2,421878002345,40.639,-78.945
2,421902007422,40.888,-78.236
2,421917000599,40.403,-80.01
2,421935007298,40.494,-79.754
2,422004007236,40.318,-75.931
2,422046007516,40.708,-80.279
2,422052006209,39.919,-79.161
2,422091005264,40.634,-76.168
2,422120000458,40.548,-79.943
2,422124007009,40.782,-76.584
2,422127000091,40.015,-78.899
2,422149003938,40.819,-76.211
2,422241006932,40.108,-79.591
2,422277006233,40.805,-77.922
2,422292004030,41.42,-76.498
2,422388006215,39.799,-79.33
2,422415006097,39.901,-79.706
2,422451000815,40.171,-75.089
2,422475006956,41.457,-75.175
2,422508000274,42.054,-79.904
2,422511005331,39.747,-77.568
2,422514006446,40.939,-75.818
2,422595006987,41.261,-75.929
2,422613001290,40.316,-78.939
2,422630000294,41.272,-75.85
2,440090000124,41.804,-71.429
2,450117001670,32.913,-79.86
2,450153001171,34.714,-81.178
2,450222000737,34.123,-79.935
2,450252001449,32.328,-81.04
2,450300000800,33.869,-82.273
2,450318000196,33.475,-81.187
2,450318000879,33.246,-80.789
2,450321000849,33.406,-80.74
2,450342001186,34.059,-81.102
2,450384001127,35.098,-81.186
2,459999201228,34.912,-81.882
2,460000300757,45.406,-96.856
2,460003601011,44.754,-96.685
2,460004101140,45.794,-97.752
2,460005200853,43.453,-96.843
2,460102600404,43.728,-97.386
2,460102701030,44.121,-97.219
2,460102801032,45.509,-100.032
2,460207000011,45.452,-98.494
2,460372000021,44.362,-97.137
2,460378000023,43.32,-98.348
2,460427000028,43.006,-98.057
2,460468000035,43.759,-96.734
2,460696000053,45.295,-96.466
2,460705000054,45.524,-102.464
2,460740000064,42.99,-97.869
2,460767000881,43.077,-98.951
2,460780000068,45.45,-99.651
2,460951200100,43.181,-99.29
2,461032000104,43.597,-97.295
2,461128000113,44.725,-97.028
2,461176000115,43.119,-96.958
2,461230000131,43.9,-96.93
2,461410000092,43.981,-96.81
2,461917000170,44.897,-98.103
2,461945000799,45.047,-101.599
2,462139000187,44.231,-96.482
2,462140000189,45.833,-98.504
2,462142000004,43.553,-97.502
2,462250000193,43.544,-97.984
2,462256000195,45.768,-99.623
2,462294000805,45.019,-102.041
2,462403000202,45.034,-99.13
2,462454000208,45.054,-97.33
2,462637000223,43.714,-96.504
2,462649000228,42.893,-97.173
2,462697000231,45.007,-99.955
2,462988000238,43.232,-99.423
2,463049000247,44.043,-101.669
2,463080000259,44.657,-97.292
2,463234000275,44.882,-97.461
2,463243000277,45.836,-100.07
2,463444000032,45.453,-99.338
2,463615000916,44.367,-97.853
2,463699000809,42.549,-96.526
2,463822000142,43.746,-98.955
2,463999000367,44.361,-97.373
2,464086000369,45.604,-97.833
2,464477000728,43.902,-99.856
2,464494000406,43.733,-96.921
2,464545000407,43.422,-97.259
2,464626000410,45.924,-101.351
2,464638010161,45.676,-100.806
2,464710000419,43.237,-97.577
2,464794200429,44.52,-98.98
2,464878000451,43.698,-97.188
2,464965000454,43.715,-98.261
2,465067000456,44.095,-102.833
2,465085000468,44.716,-103.426
2,465175000820,45.156,-98.5
2,465277000481,43.18,-103.234
2,465571000507,43.711,-98.479
2,466414000562,44.09,-96.965
2,466518000568,43.148,-97.716
2,466546000576,43.483,-102.488
2,466630000613,44.322,-96.92
2,467188000664,45.426,-101.075
2,467245000059,43.226,-97.968
2,467542000694,43.08,-98.305
2,467560000698,45.625,-100.523
2,467566000704,43.99,-102.247
2,467602000708,45.324,-98.498
2,467668000719,45.339,-97.308
2,467674000721,45,-96.97
2,467699000723,45.334,-97.519
2,467851000745,43.731,-98.707
2,467935000755,44.629,-97.637
2,468010000546,44.406,-98.47
2,468044000323,44.517,-99.442
2,468044100450,45.543,-100.433
2,470000101931,36.202,-83.287
2,470014802248,35.093,-90.013
2,470018000582,35.613,-86.582
2,470051000152,36.193,-82.063
2,470126001381,35.935,-86.892
2,470159000669,35.05,-85.295
2,470189000627,36.034,-88.266
2,470243000872,35.544,-87.554
2,470378002336,35.954,-83.588
2,470399001634,36.49,-82.414
2,470447001777,36.278,-88.704
2,470453002097,35.965,-86.685
2,470453002469,35.94,-86.651
2,480000600274,33.138,-100.222
2,480000706343,31.638,-99.553
2,480000813086,30.179,-98
2,480759007795,29.489,-98.443
2,480765000052,32.758,-95.586
2,480783013264,29.701,-95.657
2,480849000215,31.225,-94.971
2,480870013016,32.669,-97.151
2,480870013262,32.686,-97.043
2,480894013220,30.361,-97.688
2,480894013510,30.154,-97.769
2,480900000371,28.457,-96.891
2,480928006360,32.398,-99.398
2,480987000462,27.649,-98.081
2,481014000469,32.587,-95.111
2,481023013257,32.825,-97.24
2,481035000516,33.22,-96.27
2,481044000522,33.135,-94.062
2,481095000558,34.514,-102.89
2,481107000573,29.316,-100.413
2,481125000600,31.17,-96.681
2,481152000624,31.15,-93.993
2,481168012683,25.976,-97.486
2,481168013225,25.892,-97.519
2,481264000758,30.867,-96.967
2,481320000820,31.922,-95.924
2,481338000838,31.181,-95.044
2,481344000844,31.706,-94.678
2,481416000892,34.94,-100.899
2,481425000049,35.106,-101.366
2,481449000937,32.303,-101.306
2,481455000944,31.81,-99.426
2,481458013265,33.558,-96.907
2,481460000949,30.908,-94.43
2,481596011209,29.097,-97.274
2,481623011186,32.802,-96.775
2,481623012026,32.835,-96.868
2,481623012151,32.706,-96.83
2,481644011874,32.115,-98.538
2,481662012928,30.226,-97.699
2,481692001467,30.027,-94.591
2,481707013371,29.44,-95.109
2,481739012306,26.2,-98.102
2,481770008045,32.883,-97.349
2,481770013406,32.866,-97.39
2,481807001605,31.219,-99.844
2,481812006247,32.692,-95.873
2,481815012635,29.432,-98.547
2,481815013183,29.431,-98.578
2,481818012500,26.328,-98.15
2,481875001752,30.348,-94.079
2,481928001788,29.683,-97.104
2,481938001799,27.645,-97.29
2,481970013408,32.767,-97.229
2,481995001951,29.528,-95.213
2,482034012955,32.947,-96.666
2,482079002085,31.866,-101.485
2,482109001873,30.606,-94.945
2,482235002242,34.746,-101.861
2,482247012969,29.35,-98.49
2,482277002307,32.582,-95.209
2,482289002318,31.346,-93.847
2,482307007901,31.992,-98.023
2,482310012266,26.114,-98.192
2,482364012789,29.706,-95.502
2,482382006122,30.025,-95.112
2,482391008591,30.002,-95.263
2,482412002687,33.661,-101.684
2,482433002709,30.909,-101.901
2,482460007492,30.829,-97.607
2,482511002799,32.668,-94.173
2,482517012499,29.781,-95.831
2,482517013259,29.803,-95.794
2,482547002836,31.36,-95.18
2,482613012150,26.197,-98.366
2,482625002960,28.945,-99.842
2,482667013404,32.603,-96.8
2,482718003051,31.319,-96.209
2,482754003095,33.006,-94.362
2,482769003106,30.143,-93.759
2,482823003159,33.672,-101.532
2,482841003169,31.135,-95.448
2,482976003351,30.283,-97.24
2,482991003365,32.946,-94.083
2,483003003372,29.8,-99.248
2,483036003399,31.261,-100.823
2,483039012649,32.769,-96.642
2,483104013230,26.237,-98.329
2,483123003511,26.373,-97.978
2,483165003530,31.921,-94.687
2,483195003551,30.733,-96.562
2,483213003564,29.187,-98.855
2,483243003600,33.731,-101.839
2,483294008108,29.519,-98.393
2,483294013508,29.563,-98.363
2,483297003663,33.271,-95.619
2,483301003668,33.693,-95.546
2,483312013504,29.423,-98.654
2,483318013149,32.916,-97.326
2,483372006308,27.954,-97.942
2,483432013410,29.626,-95.242
2,483463003886,33.036,-98.068
2,483486003907,26.184,-98.149
2,483504003941,33.189,-102.826
2,483534008011,32.972,-97.86
2,483573004043,33.894,-97.724
2,483576004050,27.356,-98.134
2,483693004113,27.422,-97.855
2,483738004196,31.902,-100.486
2,483780004232,33.582,-101.676
2,483786004237,32.438,-100.541
2,483831004271,28.889,-97.712
2,483873011122,29.384,-98.478
2,483873013231,29.415,-98.444
2,483879012007,26.164,-97.653
2,483900007485,26.496,-97.64
2,483936004479,26.254,-97.825
2,483939004481,32.605,-98.21
2,483945004484,33.601,-96.369
2,483960004499,32.949,-102.572
2,483963004503,29.773,-96.161
2,483975004516,32.717,-102.652
2,483987004524,33.693,-101.991
2,483993012679,26.21,-98.27
2,484032004566,33.349,-94.506
2,484050004585,31.632,-95.462
2,484059004592,33.59,-102.165
2,484065012778,32.706,-100.934
2,484107006328,30.236,-95.158
2,484134004733,30.695,-94.179
2,484158006486,35.826,-101.449
2,484176004760,34.063,-102.529
2,484185004772,33.46,-102.486
2,484221004803,30.314,-94.96
2,484266004871,30.588,-97.295
2,484278004879,33.183,-99.18
2,484372013056,29.222,-99.792
2,484376004977,31.646,-97.454
2,484404004994,31.477,-100.259
2,484494005115,31.488,-94.938
2,484496013085,26.169,-97.98
2,484557005180,33.601,-102.618
2,484617005268,31.754,-103.152
2,484635005279,33.367,-96.075
2,490006000040,38.208,-112.927
2,490018000101,40.992,-109.726
2,490024000170,40.354,-110.708
2,499999200969,41.246,-111.962
2,509991000193,44.632,-73.11
2,509991700183,44.501,-73.18
2,509993000036,43.833,-72.644
2,509995100442,43.653,-72.529
2,510024000076,37.352,-78.838
2,510093001956,38.258,-76.969
2,510186002761,38.44,-78.836
2,510195000861,38.407,-79.579
2,510219000892,36.628,-83.529
2,510271001155,37.361,-75.941
2,510285001179,38.658,-78.456
2,510291002794,37.187,-77.395
2,510366001978,38.474,-77.481
2,530000202870,48.301,-118.198
2,530038002415,45.791,-122.546
2,530038003176,45.794,-122.561
2,530038003214,45.772,-122.496
2,530084000165,48.363,-124.622
2,530126000231,48.281,-117.717
2,530129002059,48.012,-122.778
2,530147000276,46.032,-118.388
2,530186000293,47.755,-118.52
2,530192000296,48.337,-117.299
2,530255000374,47.664,-120.226
2,530300000486,47.013,-117.14
2,530303000248,46.021,-121.29
2,530336000511,47.479,-118.251
2,530354002640,47.437,-122.328
2,530381000584,46.008,-122.838
2,530402000640,46.276,-119.498
2,530417000649,45.862,-122.664
2,530453000713,48.492,-122.898
2,530459000717,45.694,-121.28
2,530474000728,47.891,-120.153
2,530483000731,48.06,-117.746
2,530561002462,48.177,-117.056
2,530588000873,48.912,-117.789
2,530600000909,46.841,-123.241
2,530612000915,47.331,-118.689
2,530624000941,46.582,-122.719
2,530654000960,46.913,-117.071
2,530687001009,46.297,-118.32
2,530699001045,47.824,-122.875
2,530705001050,47.46,-123.897
2,530714001059,46.685,-123.725
2,530723002721,47.456,-122.197
2,530726001088,48.642,-118.727
2,530792002646,47.774,-122.3
2,530810001337,46.662,-123.792
2,530906001539,45.989,-121.516
2,530960001628,47.645,-120.07
2,530981001666,45.74,-121.494
2,530990001674,47.426,-119.121
2,540060001252,38.217,-81.429
2,540069001060,37.727,-81.855
2,540111001264,39.378,-81.264
2,550005602740,44.845,-88.783
2,550005800154,46.134,-90.577
2,550006102806,45.313,-91.662
2,550012000013,42.707,-89.434
2,550024000023,44.26,-89.413
2,550033000032,44.455,-89.285
2,550075000097,45.485,-92.466
2,550084000111,43.013,-89.895
2,550087000119,45.397,-91.846
2,550090000082,46.815,-90.819
2,550102000134,42.742,-90.327
2,550111000161,42.568,-90.384
2,550147000188,44.74,-88.453
2,550156000199,44.856,-88.982
2,550159000202,45.046,-92.038
2,550183000234,45.46,-91.274
2,550192000245,46.017,-90.496
2,550207000250,43.542,-89.102
2,550258000289,45.328,-92.173
2,550270000306,44.192,-91.778
2,550279000315,45.003,-91.723
2,550291000326,45.574,-88.926
2,550297000329,45.234,-88.005
2,550381000397,46.336,-91.255
2,550408000440,44.924,-89.962
2,550417000447,45.438,-89.184
2,550435000347,44.778,-92.154
2,550438000473,43.754,-90.276
2,550450000480,44.759,-91.273
2,550459000486,42.986,-90.647
2,550465000489,45.925,-88.249
2,550468002862,43.768,-88.458
2,550489000529,43.476,-87.943
2,550522001456,45.127,-87.231
2,550528000567,45.168,-90.807
2,550537000574,44.467,-91.674
2,550564000599,44.593,-90.462
2,550573000606,42.57,-89.876
2,550588000646,43.85,-88.96
2,550645000700,44.137,-88.169
2,550675000733,46.456,-90.204
2,550678000737,43.34,-88.605
2,550696000751,43.341,-90.28
2,550726000791,43.403,-88.716
2,550756000872,43.579,-90.639
2,550783000893,45.561,-88.669
2,550786000895,44.951,-88.042
2,550816000902,44.288,-88.311
2,550822000907,43.59,-88.447
2,550825000911,44.736,-90.503
2,550828000914,45.569,-92.472
2,550852000965,43.066,-89.458
2,550867000991,44.929,-89.831
2,550972001281,46.157,-91.813
2,550990000384,42.743,-89.594
2,551023001337,44,-90.074
2,551044001362,45.21,-91.556
2,551050001376,42.802,-89.636
2,551056001381,43.876,-90.17
2,551068001393,45.782,-88.002
2,551086001415,43.685,-88.542
2,551092001430,44.891,-87.871
2,551119001359,43.998,-88.61
2,551119001504,44.029,-88.523
2,551131001509,44.95,-90.579
2,551155001529,45.636,-87.995
2,551158001531,44.444,-92.149
2,551161001534,45.057,-87.753
2,551182001550,44.21,-89.494
2,551203001571,46.78,-91.381
2,551209001575,42.693,-90.695
2,551215002833,43.042,-91.127
2,551218000445,45.233,-91.983
2,551236001643,42.721,-87.79
2,551254001658,43.493,-90.678
2,551269001669,44.148,-87.953
2,551310001727,43.733,-88.784
2,551314001732,44.63,-89.313
2,551347001764,43.265,-90.957
2,551350000496,44.891,-87.289
2,551371001804,45.73,-91.937
2,551377001807,44.444,-88.575
2,551383001813,42.575,-90.23
2,551389001816,45.786,-92.377
2,551413001833,44.772,-87.523
2,551419001844,44.759,-90.294
2,551425002346,43.179,-90.079
2,551443001866,44.962,-90.924
2,551452001882,44.074,-88.298
2,551497001919,45.455,-90.994
2,551506001955,45.398,-92.139
2,551593002067,45.39,-87.964
2,551602002094,43.086,-90.883
2,551647000548,43.48,-90.191
2,551659002164,45.156,-88.765
2,551674000277,42.577,-88.564
2,551686002194,45.819,-91.013
2,551704002201,43.622,-89.76
2,551713002224,43.662,-90.223
2,560109000040,44.268,-107.962
2,560215000037,42.856,-105.871
2,560267000366,43.542,-109.63
2,560282000370,42.999,-108.855
2,560299000172,42.136,-104.342
2,560318000179,42.265,-104.742
2,560450000388,41.271,-110.34
2,560570000362,43.245,-108.116
2,560609000342,44.102,-104.621
2,560624000347,44.009,-107.962
2,720003000069,18.256,-66.532
2,720003000326,18.109,-65.872
2,720003000653,18.204,-67.133
2,720003000995,17.977,-66.296
2,720003001015,17.967,-66.403
